event_id,label,device_id,timestamp,src_port,dst_port,protocol,bytes_in,bytes_out,packets,duration
evt-000303,0,22,2025-01-01 03:06:20,31410,53,6,1238,538,17,1.8654105595460904
evt-000304,0,20,2025-01-01 02:36:34,56244,123,6,5142,83,38,1.853993251920667
evt-000305,0,18,2025-01-01 00:52:51,49101,53,17,12261,806,9,3.510756510675283
evt-000306,0,47,2025-01-01 00:24:05,4826,8080,6,685,642,9,1.1067788733374526
evt-000307,0,18,2025-01-01 00:40:37,29777,8080,6,714,1275,35,0.6443998481142602
evt-000308,0,35,2025-01-01 01:13:59,22107,53,1,857,1146,8,0.6158645771440798
evt-000309,0,28,2025-01-01 01:48:58,19378,80,6,1989,3854,18,1.5365704152919397
evt-000310,0,17,2025-01-01 02:01:16,23214,80,6,4129,14681,18,1.1925789529683068
evt-000311,0,1,2025-01-01 01:51:05,7166,443,17,570,3420,22,1.1600683619690753
evt-000312,0,0,2025-01-01 01:18:32,29422,8080,6,1605,697,12,0.19112256865420962
evt-000313,0,46,2025-01-01 02:42:06,52995,123,6,957,669,11,2.5359828550646677
evt-000314,0,4,2025-01-01 04:20:03,42886,80,17,2034,2614,24,0.4809270801724361
evt-000315,0,19,2025-01-01 01:31:53,34156,22,17,4961,203,11,0.43868564201968646
evt-000316,0,10,2025-01-01 04:58:05,54434,8080,6,862,800,8,1.0646376474935884
evt-000317,0,41,2025-01-01 04:37:31,20527,123,6,206,864,41,0.5169672958246676
evt-000318,0,1,2025-01-01 00:55:53,60926,123,6,2307,1966,26,1.7534587463213194
evt-000319,1,2,2025-01-01 04:11:57,49480,80,17,2944,12508,358,5.733586414019395
evt-000320,0,22,2025-01-01 03:06:08,35655,123,6,950,520,32,1.1917205391634635
evt-000321,0,11,2025-01-01 03:04:11,17523,80,17,2409,724,9,1.5407879943814062
evt-000322,0,19,2025-01-01 02:09:11,40876,53,6,1476,1711,21,0.4551454976920604
evt-000323,0,4,2025-01-01 02:44:33,9040,8080,6,990,493,10,0.33861708395075135
evt-000324,0,36,2025-01-01 02:11:56,3408,443,1,616,3663,7,4.24757117726289
evt-000325,0,37,2025-01-01 02:57:54,63344,53,6,60,2016,15,1.137346324694853
evt-000326,0,29,2025-01-01 03:26:43,16096,8080,6,2204,1301,36,1.0623750876250455
evt-000327,0,8,2025-01-01 03:42:16,37727,80,6,851,1621,23,0.07252346308848662
evt-000328,0,33,2025-01-01 02:57:12,46919,8080,6,4980,687,8,1.3782159088067347
evt-000329,0,43,2025-01-01 03:58:52,15506,80,17,1632,586,15,1.6156338822303011
evt-000330,0,34,2025-01-01 00:51:20,41534,53,6,638,717,18,1.6366992635675106
evt-000331,0,21,2025-01-01 01:14:30,49957,22,6,3187,1807,7,2.4553781111308037
evt-000332,0,43,2025-01-01 04:32:49,22850,22,1,3467,1340,30,0.3907694229383436
evt-000333,0,23,2025-01-01 01:51:09,3514,8080,6,880,718,17,0.5813013066104511
evt-000334,0,16,2025-01-01 00:13:05,57156,22,6,3617,2320,8,3.329166339918882
evt-000335,0,9,2025-01-01 00:56:14,47116,80,6,629,921,8,5.881375487760042
evt-000336,0,29,2025-01-01 01:19:28,26542,123,17,1286,548,38,0.29220934902424944
evt-000337,0,45,2025-01-01 05:22:51,25069,80,6,1941,1414,15,1.376914608505409
evt-000338,0,22,2025-01-01 03:16:05,51900,123,1,2403,398,41,0.48204550365041543
evt-000339,0,31,2025-01-01 05:16:34,27934,53,6,2041,202,51,0.12390649084637526
evt-000340,0,16,2025-01-01 03:17:57,25590,443,6,786,1091,37,0.7875771047691591
evt-000341,0,49,2025-01-01 02:46:25,52943,123,6,3273,568,14,0.31024009111737993
evt-000342,0,16,2025-01-01 01:51:12,34929,22,17,968,850,4,2.4752872027325927
evt-000343,0,13,2025-01-01 03:30:14,28127,80,17,620,417,24,1.525961154684859
evt-000344,0,8,2025-01-01 00:52:49,54293,53,6,629,3673,70,0.31058309304722675
evt-000345,0,39,2025-01-01 05:10:29,37212,22,6,7631,565,19,0.018569113638924755
evt-000346,0,1,2025-01-01 04:47:55,6869,53,6,522,711,6,3.3021564106738928
evt-000347,0,44,2025-01-01 01:54:07,22186,443,6,3990,1600,13,0.387641413438923
evt-000348,0,24,2025-01-01 05:31:50,37698,80,6,352,276,17,1.8639087485223849
evt-000349,0,38,2025-01-01 04:49:00,53813,8080,6,1786,257,10,0.8217250351335802
evt-000350,0,8,2025-01-01 03:55:09,20361,80,6,1475,1605,4,1.761296761062297
evt-000351,0,21,2025-01-01 00:47:52,23337,443,6,5548,702,18,0.7585821924654182
evt-000352,0,42,2025-01-01 02:51:23,27967,80,1,569,445,12,0.18190640398718316
evt-000353,0,45,2025-01-01 03:01:33,13437,8080,6,432,2004,58,0.5045011832672948
evt-000354,0,3,2025-01-01 01:26:51,1300,123,6,976,486,21,0.41665413525487416
evt-000355,0,25,2025-01-01 00:33:49,52175,53,6,5795,833,26,1.1173002422222522
evt-000356,0,28,2025-01-01 04:37:50,18635,8080,17,452,447,18,2.14754932494831
evt-000357,0,44,2025-01-01 00:48:47,40129,22,1,82,1485,21,0.6125234196642783
evt-000358,0,33,2025-01-01 03:35:10,12968,443,6,1164,4155,7,0.024286736913700417
evt-000359,0,22,2025-01-01 05:36:33,53911,123,6,2834,170,10,1.4635155950609018
evt-000360,0,36,2025-01-01 05:16:08,16930,22,17,397,1227,38,1.8615882456472896
evt-000361,0,10,2025-01-01 01:44:36,50871,22,6,2560,2582,22,6.586686631071671
evt-000362,0,5,2025-01-01 05:09:07,59677,443,6,389,719,15,1.7806164547786552
evt-000363,0,17,2025-01-01 00:06:10,21560,123,6,947,353,26,1.2741861990818135
evt-000364,0,20,2025-01-01 00:12:23,58077,22,6,2327,1670,27,1.7038245684908155
evt-000365,0,41,2025-01-01 03:42:20,57646,22,17,334,2985,66,5.259419941359673
evt-000366,0,35,2025-01-01 02:17:23,28834,123,6,1314,2671,22,3.524923486807359
evt-000367,0,40,2025-01-01 02:25:35,13330,80,17,3695,1581,10,0.7801051870225187
evt-000368,0,37,2025-01-01 03:30:23,57713,22,17,1761,1209,18,0.5416613527100657
evt-000369,0,33,2025-01-01 01:15:44,11527,53,17,533,446,28,0.6093407529824687
evt-000370,0,16,2025-01-01 01:23:12,20249,123,6,5007,2605,36,1.4040571662905599
evt-000371,1,36,2025-01-01 03:02:58,38000,22,6,15760,18339,56,20.27744210874939
evt-000372,0,24,2025-01-01 04:42:06,61927,443,6,170,351,23,1.3992128218234166
evt-000373,0,37,2025-01-01 03:53:26,12614,8080,6,2602,1578,11,0.14040805748686422
evt-000374,0,11,2025-01-01 01:55:35,58909,53,6,619,2106,14,2.571672729558887
evt-000375,0,22,2025-01-01 02:44:56,11910,8080,6,1334,2649,33,3.2794863116979327
evt-000376,0,41,2025-01-01 01:09:22,13890,8080,6,3004,1017,31,0.6835666533837763
evt-000377,0,21,2025-01-01 00:33:56,2112,22,6,632,465,13,2.18203682623164
evt-000378,0,20,2025-01-01 04:57:13,4387,53,17,211,663,18,1.1123152024141458
evt-000379,0,26,2025-01-01 01:45:13,33816,53,6,4942,400,14,4.398601866036979
evt-000380,0,30,2025-01-01 01:12:45,10788,80,17,3514,1042,113,3.731572871710572
evt-000381,0,5,2025-01-01 04:25:27,56320,8080,6,1005,856,23,1.4907007177838723
evt-000382,0,26,2025-01-01 03:58:31,61326,53,17,2574,9367,12,2.352102825007216
evt-000383,0,39,2025-01-01 04:04:51,55844,80,6,757,2682,44,4.2971494349683095
evt-000384,0,33,2025-01-01 01:32:49,21644,123,6,1208,2891,45,1.369235361092421
evt-000385,0,11,2025-01-01 01:34:29,43751,80,17,949,1756,58,0.7515720645165179
evt-000386,0,44,2025-01-01 01:30:14,13959,443,6,789,759,70,2.802135000387706
evt-000387,0,6,2025-01-01 01:12:34,9092,22,17,1570,832,30,0.49709260987586884
evt-000388,0,9,2025-01-01 04:16:38,52411,123,6,327,912,16,0.9837825244043834
evt-000389,0,44,2025-01-01 05:30:51,8319,123,6,852,1323,17,4.01576400792924
evt-000390,0,16,2025-01-01 04:44:16,42184,443,6,1501,1618,16,2.5777716072238777
evt-000391,0,25,2025-01-01 05:11:03,12414,80,6,6891,1097,15,1.0343951137892249
evt-000392,0,20,2025-01-01 02:42:34,42240,22,6,341,820,42,0.48349227903214737
evt-000393,0,27,2025-01-01 04:19:19,21155,80,1,1845,605,20,0.8800149430473078
evt-000394,0,45,2025-01-01 02:23:48,30242,53,6,2059,272,35,0.6684411648332937
evt-000395,0,1,2025-01-01 03:30:41,11457,80,1,167,3957,30,0.38738622819821056
evt-000396,0,42,2025-01-01 03:14:08,16062,123,17,1653,9952,10,2.719950834690748
evt-000397,0,0,2025-01-01 01:15:40,53351,22,17,2644,3638,7,0.5808914739810833
evt-000398,0,35,2025-01-01 02:38:07,29206,80,6,1975,311,9,1.210886144410004
evt-000399,0,25,2025-01-01 06:24:48,12552,22,6,1008,2409,15,0.9750629261681788
evt-000400,0,28,2025-01-01 01:44:26,22305,22,6,1530,3052,21,8.043383201279264
evt-000401,0,20,2025-01-01 00:59:26,55213,53,6,1299,732,13,0.9921769819367778
evt-000402,0,10,2025-01-01 02:52:09,49535,53,17,202,1788,30,0.16672513736401579
evt-000403,0,39,2025-01-01 05:19:54,57603,123,17,1330,694,14,0.18823843422262246
evt-000404,0,10,2025-01-01 03:58:00,9629,443,6,759,5059,23,1.786876311753706
evt-000405,0,35,2025-01-01 04:37:56,35806,22,6,541,1580,21,1.829401751422319
evt-000406,0,48,2025-01-01 01:22:29,2405,443,6,13160,438,56,1.0851795793944694
evt-000407,0,38,2025-01-01 04:14:29,2122,123,17,3837,2142,11,1.130717417054398
evt-000408,0,39,2025-01-01 02:16:35,20834,22,1,347,3161,75,0.11088289394723155
evt-000409,0,34,2025-01-01 05:42:21,53831,22,6,1550,1336,14,1.4536003278733125
evt-000410,0,33,2025-01-01 04:20:32,25346,8080,6,4712,1771,8,1.4053426850085895
evt-000411,1,46,2025-01-01 01:27:13,42893,443,6,2926,12185,210,3.8600466798774375
evt-000412,0,23,2025-01-01 00:33:02,33979,80,6,1184,352,140,0.21927125099824155
evt-000413,0,21,2025-01-01 00:24:11,62412,53,17,1241,942,34,0.2638025653222651
evt-000414,0,4,2025-01-01 02:38:06,45740,80,6,306,1850,28,0.21300732981084178
evt-000415,0,32,2025-01-01 01:55:24,11231,443,6,1602,964,32,1.8817212061210158
evt-000416,0,35,2025-01-01 04:31:13,22817,53,6,3348,2442,12,0.4375130079954086
evt-000417,0,46,2025-01-01 03:31:42,3116,80,6,4954,740,24,0.5791815248508042
evt-000418,0,19,2025-01-01 01:56:18,29244,8080,6,854,791,20,0.3812853085608323
evt-000419,0,18,2025-01-01 01:08:28,19538,53,6,13381,2517,59,6.332344012779187
evt-000420,0,34,2025-01-01 00:59:32,39034,22,6,140,1369,18,3.8567736506075048
evt-000421,0,42,2025-01-01 06:04:58,9573,80,6,1565,726,16,0.5240152332617387
evt-000422,0,16,2025-01-01 01:48:04,23055,53,6,267,3083,9,0.793703501376338
evt-000423,0,44,2025-01-01 04:38:07,6209,8080,6,1200,550,21,0.4711734001356005
evt-000424,0,42,2025-01-01 05:45:04,16295,53,17,650,530,23,1.3540593738392566
evt-000425,0,33,2025-01-01 04:23:43,6800,53,1,1820,64,9,0.0396107408473615
evt-000426,0,8,2025-01-01 06:07:10,60790,8080,6,965,630,26,2.2256334447126176
evt-000427,0,25,2025-01-01 02:51:52,13473,80,6,480,4059,23,1.4811407880987093
evt-000428,0,1,2025-01-01 06:49:34,25321,123,1,512,138,36,4.578132339663227
evt-000429,0,8,2025-01-01 01:03:19,57723,80,6,7573,423,41,0.3591929886914543
evt-000430,0,8,2025-01-01 00:50:21,41615,443,6,1708,1701,21,3.2603963060146435
evt-000431,0,39,2025-01-01 04:46:20,16741,8080,6,199,116,10,3.140059572790458
evt-000432,0,16,2025-01-01 06:47:42,41147,80,6,1902,658,12,0.27205458493844736
evt-000433,0,0,2025-01-01 05:51:37,40257,53,1,902,3431,57,1.0168544183399473
evt-000434,0,24,2025-01-01 00:39:50,46529,8080,17,1101,8459,22,0.3730270001949683
evt-000435,0,42,2025-01-01 02:06:44,51673,22,17,2489,1465,57,0.5879919275782174
evt-000436,0,39,2025-01-01 06:46:07,47116,80,6,3580,434,27,0.6110029308548264
evt-000437,0,41,2025-01-01 01:56:01,64695,8080,6,464,419,31,1.6249265546243796
evt-000438,0,24,2025-01-01 05:43:45,11374,80,17,1064,1267,35,1.0600540316661806
evt-000439,0,38,2025-01-01 06:03:30,31646,8080,17,635,1452,9,5.902772664709677
evt-000440,0,34,2025-01-01 03:41:41,36347,53,6,1991,7029,24,0.2701969928026824
evt-000441,0,2,2025-01-01 02:54:53,55585,22,1,869,2895,9,7.275774658761935
evt-000442,0,49,2025-01-01 03:23:00,60710,22,1,1129,1192,16,0.5243890223098862
evt-000443,0,36,2025-01-01 01:46:15,3975,443,6,836,784,29,2.964500138625988
evt-000444,0,43,2025-01-01 06:35:42,18646,8080,6,986,22352,10,0.8279118853923453
evt-000445,0,43,2025-01-01 03:24:36,59341,80,1,6030,2052,28,0.30882468408939373
evt-000446,0,29,2025-01-01 06:34:27,5751,22,6,11977,561,8,3.9022962802670498
evt-000447,0,37,2025-01-01 00:53:54,54141,22,1,1598,876,39,0.7388283438162697
evt-000448,0,33,2025-01-01 07:22:50,39478,123,6,992,456,13,2.1508977141009273
evt-000449,0,11,2025-01-01 03:23:11,59418,123,6,222,99,10,1.6714671673416526
evt-000450,0,18,2025-01-01 00:28:39,37493,22,1,512,1499,8,1.2763951330119008
evt-000451,0,36,2025-01-01 00:24:22,36572,8080,6,966,6518,14,1.3696417717115903
evt-000452,0,43,2025-01-01 05:39:11,24806,443,6,536,214,6,2.635312863790731
evt-000453,0,48,2025-01-01 05:01:07,51764,22,17,595,1158,14,0.1837326444618298
evt-000454,0,16,2025-01-01 06:05:39,29478,53,6,5299,540,38,2.206329241399237
evt-000455,0,9,2025-01-01 00:54:43,3392,80,6,1128,1847,17,4.52311858533992
evt-000456,0,48,2025-01-01 00:23:32,65424,443,6,1234,923,9,0.11905037150284849
evt-000457,0,46,2025-01-01 03:56:09,16616,53,6,558,281,23,0.3031657504675039
evt-000458,0,11,2025-01-01 03:02:11,23197,443,17,3560,411,21,2.522017298663959
evt-000459,0,15,2025-01-01 03:36:08,34228,53,6,886,478,64,1.1499520786556345
evt-000460,0,23,2025-01-01 07:36:11,36620,80,6,651,4206,32,1.033515101863492
evt-000461,0,18,2025-01-01 07:27:44,35348,80,1,225,3996,24,0.29460385294506536
evt-000462,0,7,2025-01-01 07:15:47,57746,123,6,1031,803,34,1.4135595296891874
evt-000463,0,30,2025-01-01 06:04:35,47156,8080,17,631,3743,18,0.27059804780663
evt-000464,0,20,2025-01-01 02:49:38,62226,53,17,5911,922,19,1.294896746325118
evt-000465,0,16,2025-01-01 03:16:11,24888,123,6,6931,791,54,2.8845894239285186
evt-000466,0,22,2025-01-01 04:19:37,59672,53,6,318,1161,7,0.5975247535452334
evt-000467,0,36,2025-01-01 06:29:10,48853,123,17,357,1458,35,1.3108789466142836
evt-000468,0,15,2025-01-01 00:39:25,31774,80,17,831,629,18,9.660623813837312
evt-000469,0,5,2025-01-01 03:23:29,11600,443,1,484,1120,16,2.3208717067408133
evt-000470,0,7,2025-01-01 00:46:00,17590,123,6,1362,2409,14,3.682194885280652
evt-000471,0,24,2025-01-01 04:06:12,8214,53,6,791,1248,22,1.0717659281380554
evt-000472,0,17,2025-01-01 07:05:04,24095,53,17,1451,1144,19,2.9208372352813115
evt-000473,0,24,2025-01-01 06:11:49,39357,8080,1,3029,1797,15,0.08270504741304703
evt-000474,0,11,2025-01-01 01:54:05,57417,80,6,378,2136,13,0.26229403511135396
evt-000475,0,14,2025-01-01 07:43:47,16393,53,6,2966,1030,6,0.45397835482944177
evt-000476,0,25,2025-01-01 05:20:17,25059,22,1,529,682,13,1.0281682692857301
evt-000477,0,40,2025-01-01 00:12:50,55751,443,6,9400,1325,14,3.7382948260502085
evt-000478,0,44,2025-01-01 02:08:01,2613,123,6,5546,222,21,0.8501096315577401
evt-000479,0,25,2025-01-01 02:10:47,59955,8080,6,979,888,65,2.1262269489809213
evt-000480,0,46,2025-01-01 00:40:41,26259,443,6,418,92,13,2.471025292713935
evt-000481,0,31,2025-01-01 07:41:59,1183,80,6,345,205,10,1.7646597420082477
evt-000482,0,9,2025-01-01 03:54:42,13169,8080,6,2627,176,13,0.8839738737479476
evt-000483,0,15,2025-01-01 07:13:31,16397,123,6,1063,3125,22,1.7210184224585323
evt-000484,0,6,2025-01-01 02:41:25,32945,123,17,2770,1112,28,0.8379081311970464
evt-000485,0,16,2025-01-01 01:07:48,40347,22,6,9939,310,31,0.1752021675966949
evt-000486,0,22,2025-01-01 03:54:47,17261,80,6,507,1791,33,9.868453862988218
evt-000487,0,25,2025-01-01 01:02:41,42995,8080,6,320,2947,35,0.2720574822557925
evt-000488,0,20,2025-01-01 04:01:21,9268,8080,6,1329,1823,16,0.15019806059542123
evt-000489,0,21,2025-01-01 07:30:40,15767,53,6,3445,908,68,4.2161882562518835
evt-000490,0,6,2025-01-01 04:19:05,32590,22,6,428,1383,16,0.7185986575174549
evt-000491,0,13,2025-01-01 05:05:50,47125,22,6,1135,2701,21,2.1013419640583795
evt-000492,0,14,2025-01-01 01:23:58,47133,8080,1,4315,685,43,0.7979893620736549
evt-000493,0,6,2025-01-01 00:29:25,57022,8080,1,214,1129,28,0.9933664373414066
evt-000494,0,8,2025-01-01 01:02:03,19715,443,6,1387,847,5,0.6079290894258735
evt-000495,0,47,2025-01-01 04:59:35,35020,443,6,638,218,20,0.8402764852776339
evt-000496,0,7,2025-01-01 00:54:36,57402,443,6,1241,2742,33,1.0576411338104919
evt-000497,0,49,2025-01-01 03:12:02,6614,22,6,2230,8580,8,2.5489054839840177
evt-000498,0,22,2025-01-01 04:37:40,57095,53,6,1367,457,31,1.432979805687322
evt-000499,0,28,2025-01-01 03:19:01,6609,123,17,399,2871,25,5.749339186990142
evt-000500,0,17,2025-01-01 01:28:48,10251,443,17,664,472,40,0.0855653178984613
evt-000501,0,30,2025-01-01 02:23:13,29302,53,6,4566,1252,13,1.3986054648399004
evt-000502,0,29,2025-01-01 07:46:36,39838,80,6,1523,4954,36,1.7552210450705994
evt-000503,0,38,2025-01-01 05:42:44,13261,443,6,2541,651,22,5.056388013493555
evt-000504,0,34,2025-01-01 04:14:14,16673,123,6,1408,1080,57,0.10081584367300253
evt-000505,0,17,2025-01-01 00:14:43,38737,80,6,2462,180,106,1.7042838777252753
evt-000506,0,41,2025-01-01 08:22:13,8951,80,17,737,564,50,3.8432342563786506
evt-000507,0,38,2025-01-01 05:43:12,46433,123,6,509,162,26,0.5539531047914477
evt-000508,0,16,2025-01-01 02:46:46,49790,443,17,2353,1684,80,4.179668292790172
evt-000509,0,13,2025-01-01 07:28:34,47178,22,6,3385,2519,28,0.03845414084119501
evt-000510,0,30,2025-01-01 02:18:06,8040,123,6,439,878,11,2.6369322326266356
evt-000511,0,23,2025-01-01 04:41:52,15051,123,6,616,1459,19,5.409507914435743
evt-000512,0,34,2025-01-01 05:28:46,49712,123,6,931,791,31,2.1412025418568006
evt-000513,1,43,2025-01-01 02:00:03,25166,80,6,97796,40593,581,20.408091783065977
evt-000514,0,44,2025-01-01 08:23:04,47544,53,6,1925,1248,10,0.09183871236236561
evt-000515,0,33,2025-01-01 06:27:28,55262,22,1,291,150,10,5.054304647583977
evt-000516,0,2,2025-01-01 04:51:38,59632,443,17,999,2807,16,1.270874678847238
evt-000517,0,36,2025-01-01 01:40:25,24569,443,6,857,742,27,0.05885091559667259
evt-000518,0,42,2025-01-01 00:36:04,52060,53,17,339,307,29,2.3412119175010804
evt-000519,0,39,2025-01-01 02:51:59,32921,123,17,987,707,21,1.314931807564714
evt-000520,0,25,2025-01-01 06:33:47,51985,22,6,820,163,12,0.2655669275116374
evt-000521,1,22,2025-01-01 02:26:39,4191,443,6,6239,2566,465,3.9397894225251937
evt-000522,0,43,2025-01-01 04:45:39,45781,8080,6,729,1265,10,0.13332834243607544
evt-000523,0,38,2025-01-01 06:23:05,27941,443,17,4776,1375,43,1.7080104611454512
evt-000524,0,14,2025-01-01 01:04:21,23760,123,6,762,1489,31,1.9458781476858114
evt-000525,0,48,2025-01-01 06:02:32,29014,8080,6,1152,1100,43,1.4093964691301928
evt-000526,0,3,2025-01-01 00:56:17,63575,53,6,1034,548,15,3.39765477155612
evt-000527,1,28,2025-01-01 08:28:55,59185,22,6,11790,18501,328,70.31102445033217
evt-000528,0,21,2025-01-01 04:22:22,15111,53,6,1187,708,20,1.9122701416354255
evt-000529,0,24,2025-01-01 01:27:11,23464,53,6,1170,215,15,0.02567708445515775
evt-000530,0,12,2025-01-01 03:07:16,36229,22,6,1187,506,22,2.376393511326946
evt-000531,0,17,2025-01-01 03:44:42,56644,22,17,464,2669,51,1.0825669715078534
evt-000532,0,32,2025-01-01 06:45:29,16299,443,6,892,5368,9,1.6673832808855487
evt-000533,0,15,2025-01-01 06:38:31,59256,443,17,2345,2103,13,2.094397434535899
evt-000534,0,44,2025-01-01 05:30:13,56127,22,6,916,5134,12,0.8622940088124355
evt-000535,0,41,2025-01-01 01:04:38,6300,8080,17,1289,1194,18,4.980204370600261
evt-000536,0,43,2025-01-01 01:28:49,42651,80,6,1295,6262,18,0.28768269722389717
evt-000537,0,1,2025-01-01 00:58:27,41610,443,6,1664,8556,31,2.2265087694405885
evt-000538,0,34,2025-01-01 05:14:18,38520,80,1,1917,193,20,0.008738221270406207
evt-000539,0,41,2025-01-01 07:53:52,20032,8080,17,921,1368,24,5.171252048583411
evt-000540,0,33,2025-01-01 03:59:20,6762,22,1,440,1195,25,0.2387028296261828
evt-000541,0,29,2025-01-01 01:34:35,33426,8080,17,324,717,23,0.19938484194945397
evt-000542,0,12,2025-01-01 05:06:27,54408,443,17,3034,1793,30,0.8099533539768657
evt-000543,0,12,2025-01-01 07:22:29,64410,53,6,2369,1142,18,0.9354246279543846
evt-000544,0,17,2025-01-01 06:45:49,6817,22,6,2099,525,53,0.48236066169867814
evt-000545,0,31,2025-01-01 08:01:28,38315,123,6,2468,1067,92,1.7595399211828782
evt-000546,0,31,2025-01-01 02:38:18,6595,80,6,933,3657,30,1.170071656800162
evt-000547,0,34,2025-01-01 01:53:26,32355,8080,17,587,1316,23,0.06954646097062675
evt-000548,0,38,2025-01-01 08:03:14,17233,22,6,411,2052,29,0.7703018770361735
evt-000549,1,45,2025-01-01 06:04:08,49038,8080,6,6206,13983,174,55.949667696978196
evt-000550,0,28,2025-01-01 02:57:19,26418,22,17,3685,1723,22,2.340441307841068
evt-000551,0,48,2025-01-01 06:51:23,44172,443,6,669,327,12,2.581029336416415
evt-000552,0,28,2025-01-01 07:31:38,26706,443,17,3149,665,27,2.3954310048295873
evt-000553,0,43,2025-01-01 05:43:37,3248,443,6,909,989,12,0.7449497050841543
evt-000554,0,15,2025-01-01 06:23:58,42181,8080,6,557,306,16,0.20997433089399437
evt-000555,0,43,2025-01-01 03:34:02,61039,123,6,367,478,6,0.636192346191062
evt-000556,0,46,2025-01-01 05:03:47,49719,443,6,609,1499,9,3.565028280811263
evt-000557,0,9,2025-01-01 04:56:22,56267,22,6,4528,1248,24,7.871688768070962
evt-000558,0,29,2025-01-01 07:54:37,65202,443,6,370,2456,11,1.3618326259658908
evt-000559,0,24,2025-01-01 07:51:01,45476,53,6,9106,601,38,0.019495419708923593
evt-000560,0,38,2025-01-01 07:47:51,44432,443,6,473,1161,11,0.3017499964500638
evt-000561,0,19,2025-01-01 00:15:26,33465,8080,6,2321,560,26,0.7774536815068964
evt-000562,0,4,2025-01-01 07:03:35,42454,123,6,948,2221,12,1.728276019617295
evt-000563,0,0,2025-01-01 07:09:23,40153,53,6,795,3607,25,0.15612557060628668
evt-000564,0,29,2025-01-01 06:25:37,35740,8080,6,307,1778,7,5.741984276929747
evt-000565,0,48,2025-01-01 07:09:35,63392,8080,6,993,3169,15,0.9085241154470972
evt-000566,0,2,2025-01-01 07:58:02,45883,8080,6,344,1132,12,4.874158879358901
evt-000567,0,44,2025-01-01 04:31:40,27610,22,6,204,2454,34,3.0330047611790936
evt-000568,0,13,2025-01-01 04:49:52,45784,8080,1,1235,1182,26,2.816566897686181
evt-000569,0,29,2025-01-01 01:19:15,65143,22,6,580,393,9,1.8664647682197992
evt-000570,0,49,2025-01-01 03:45:30,24502,8080,6,5909,1403,17,1.97119489655971
evt-000571,0,3,2025-01-01 06:10:45,63369,80,17,2981,405,12,2.0322400085155214
evt-000572,0,17,2025-01-01 07:28:28,7342,53,1,5987,11374,35,1.981605039700313
evt-000573,0,36,2025-01-01 02:11:56,29718,80,6,555,785,43,1.613654331795817
evt-000574,0,24,2025-01-01 01:27:21,21204,8080,6,1256,2090,8,8.5974335773007
evt-000575,0,47,2025-01-01 06:24:28,13204,53,6,79,1083,32,2.635706186921922
evt-000576,0,0,2025-01-01 00:10:39,34026,53,17,827,319,12,3.000686251240387
evt-000577,0,45,2025-01-01 01:50:49,16396,123,6,1210,164,17,4.118694621003291
evt-000578,0,14,2025-01-01 00:26:09,30820,80,6,1279,2319,20,0.4857737556883447
evt-000579,0,8,2025-01-01 01:44:39,59296,123,1,1051,5163,59,0.1750502740908634
evt-000580,0,14,2025-01-01 01:53:04,53783,53,1,1172,525,10,1.319016481575418
evt-000581,0,48,2025-01-01 03:51:10,25451,22,6,72,209,33,1.4434254184734925
evt-000582,0,23,2025-01-01 03:59:57,34314,53,1,1416,792,9,3.534310657101452
evt-000583,0,3,2025-01-01 08:30:55,56080,123,6,1778,429,9,1.1731956291460113
evt-000584,0,11,2025-01-01 05:02:40,29123,80,6,4179,572,20,1.6919116418570812
evt-000585,0,36,2025-01-01 07:05:53,46510,8080,6,1585,2019,20,1.497619754906486
evt-000586,0,36,2025-01-01 01:09:46,55064,8080,6,962,1042,3,0.07790328892638976
evt-000587,0,42,2025-01-01 02:19:54,10845,80,6,3310,478,40,1.9101405470197586
evt-000588,0,5,2025-01-01 06:56:14,6856,8080,6,103,1975,5,3.5210249906379167
evt-000589,0,38,2025-01-01 00:40:23,13844,8080,17,655,2136,18,0.34276453458182116
evt-000590,0,45,2025-01-01 04:52:08,17235,123,1,509,782,44,1.8044390640160655
evt-000591,0,23,2025-01-01 05:58:10,40914,80,17,1059,1258,75,1.800886658069636
evt-000592,0,10,2025-01-01 06:00:23,6866,443,6,121,1845,16,0.35869587849564033
evt-000593,0,12,2025-01-01 00:23:15,64139,22,6,4103,1679,8,0.2635540334119882
evt-000594,0,33,2025-01-01 03:18:02,2340,22,6,854,1142,43,7.82924706538841
evt-000595,0,24,2025-01-01 06:22:19,61225,8080,1,1508,4594,33,1.000823967685835
evt-000596,0,6,2025-01-01 01:37:15,46992,22,1,1370,1963,14,0.516043906604458
evt-000597,0,3,2025-01-01 06:58:11,18532,80,6,3875,698,13,0.3758533791744234
evt-000598,0,7,2025-01-01 07:28:35,23029,80,6,170,702,13,2.202842742396706
evt-000599,0,19,2025-01-01 09:48:22,55599,53,17,1226,627,16,1.880374471688514
evt-000600,0,28,2025-01-01 02:13:48,16230,53,6,3450,2063,24,2.0631345147109768
evt-000601,0,44,2025-01-01 08:17:39,19995,22,6,994,588,14,0.18424379608616087
evt-000602,0,45,2025-01-01 05:18:01,26623,443,6,423,717,15,4.479870148505925
evt-000603,0,9,2025-01-01 03:51:29,23080,53,6,599,3159,29,0.9861888324217871
evt-000604,0,42,2025-01-01 01:22:45,2402,53,6,740,1328,8,0.7519176817660067
evt-000605,0,33,2025-01-01 07:27:38,53550,80,6,533,3635,16,1.2411375592712244
